time_s,p_in_bar,p_out_bar,q_m3s,comp_speed_frac
0,50.0,49.5,1.0,0.8
1,50.04188360465645,49.499814959637376,1.0,0.8003333333333333
2,50.08374883886322,49.49925988420275,1.0,0.8006666666666667
3,50.12557734022805,49.498334910644594,1.0,0.801
4,50.16735076246995,49.49704026717285,1.0,0.8013333333333333
5,50.20905078346606,49.49537627320256,1.0,0.8016666666666667
6,50.2506591132878,49.493343339275135,1.0,0.802
7,50.29215750222302,49.49094196695702,1.0,0.8023333333333333
8,50.33352774878041,49.48817274871594,1.0,0.8026666666666668
9,50.37475170767286,49.48503636777476,1.0,0.803
10,50.415811297776045,49.481533597942914,1.0,0.8033333333333333
11,50.456688510058996,49.47766530342546,1.0,0.8036666666666668
12,50.497365415482946,49.4734324386099,1.0,0.804
13,50.537824172865164,49.46883604783067,1.0,0.8043333333333333
14,50.578047036704234,49.46387726511154,1.0,0.8046666666666668
15,50.6180163649633,49.458557313885784,1.0,0.805
16,50.65771462680807,49.45287750669433,1.0,0.8053333333333333
17,50.697124410295906,49.446839244861955,1.0,0.8056666666666668
18,50.73622843001286,49.440444018151545,1.0,0.806
19,50.775009534655155,49.43369340439652,1.0,0.8063333333333333
20,50.813450714551905,49.42658906911157,1.0,0.8066666666666668
21,50.85153510912563,49.419132765081734,1.0,0.807
22,50.88924601428748,49.41132633192995,1.0,0.8073333333333333
23,50.92656688976373,49.40317169566317,1.0,0.8076666666666668
24,50.963481366350464,49.39467086819721,1.0,0.808
25,50.999973253093266,49.385825946860315,1.0,0.8083333333333333
26,51.03602654438863,49.37663911387577,1.0,0.8086666666666668
27,51.071625427004186,49.367112635823446,1.0,0.809
28,51.10675428701445,49.357248863080606,1.0,0.8093333333333333
29,51.14139771664924,49.34705022924204,1.0,0.8096666666666668
30,51.175540521051616,49.33651925051962,1.0,0.81
31,51.209167724942475,49.325658525121504,1.0,0.8103333333333333
32,51.24226457918877,49.314470732611106,1.0,0.8106666666666668
33,51.274816567272644,49.30295863324602,1.0,0.811
34,51.306809411658435,49.29112506729696,1.0,0.8113333333333334
35,51.33822908005493,49.27897295434703,1.0,0.8116666666666668
36,51.369061791570005,49.26650529257142,1.0,0.812
37,51.39929402275504,49.25372515799768,1.0,0.8123333333333334
38,51.42891251353643,49.240635703746776,1.0,0.8126666666666668
39,51.45790427303148,49.2272401592552,1.0,0.8130000000000001
40,51.486256585246345,49.21354182947816,1.0,0.8133333333333334
41,51.51395701465335,49.199544094074206,1.0,0.8136666666666668
42,51.54099341164531,49.18525040657138,1.0,0.8140000000000001
43,51.56735391786441,49.17066429351517,1.0,0.8143333333333334
44,51.59302697140338,49.15578935359846,1.0,0.8146666666666668
45,51.61800131187665,49.1406292567736,1.0,0.8150000000000001
46,51.64226598535918,49.12518774334701,1.0,0.8153333333333334
47,51.665810349191005,49.10946862305636,1.0,0.8156666666666668
48,51.68862407664513,49.0934757741306,1.0,0.8160000000000001
49,51.710697161456906,49.07721314233315,1.0,0.8163333333333334
50,51.73201992221289,49.06068473998839,1.0,0.8166666666666668
51,51.75258300659713,49.04389464499174,1.0,0.8170000000000001
52,51.7723773954932,49.02684699980355,1.0,0.8173333333333334
53,51.79139440694003,49.009546010427094,1.0,0.8176666666666668
54,51.809625699939886,48.99199594537083,1.0,0.8180000000000001
55,51.82706327811677,48.97420113459529,1.0,0.8183333333333334
56,51.84369949322371,48.9561659684448,1.0,0.8186666666666668
57,51.85952704849734,48.937894896564266,1.0,0.8190000000000001
58,51.874539001858295,48.91939242680139,1.0,0.8193333333333334
59,51.888728768956064,48.900663124094436,1.0,0.8196666666666668
60,51.90209012605692,48.881711609346034,1.0,0.8200000000000001
61,51.91461721277373,48.86254255828307,1.0,0.8203333333333334
62,51.92630453463632,48.84316070030309,1.0,0.8206666666666667
63,51.93714696550144,48.823570817307456,1.0,0.8210000000000001
64,51.94713974980106,48.80377774252158,1.0,0.8213333333333334
65,51.95627850462825,48.78378635930245,1.0,0.8216666666666668
66,51.96455922165954,48.763601599933786,1.0,0.8220000000000001
67,51.971978268913,48.74322844440918,1.0,0.8223333333333334
68,51.97853239234124,48.72267191920343,1.0,0.8226666666666667
69,51.98421871725867,48.70193709603236,1.0,0.8230000000000001
70,51.98903474960237,48.68102909060156,1.0,0.8233333333333334
71,51.99297837702597,48.65995306134426,1.0,0.8236666666666668
72,51.99604786982618,48.63871420814858,1.0,0.8240000000000001
73,51.99824188170141,48.61731777107464,1.0,0.8243333333333334
74,51.99955945034232,48.59576902906175,1.0,0.8246666666666667
75,51.99999999785383,48.57407329862595,1.0,0.8250000000000001
76,51.999563331008645,48.552235932548356,1.0,0.8253333333333334
77,51.998249641331974,48.53026231855447,1.0,0.8256666666666667
78,51.99605950501754,48.50815787798498,1.0,0.8260000000000001
79,51.99299388267486,48.48592806445813,1.0,0.8263333333333334
80,51.9890541189079,48.46357836252427,1.0,0.8266666666666667
81,51.98424194172532,48.44111428631267,1.0,0.8270000000000001
82,51.978559461782595,48.41854137817107,1.0,0.8273333333333334
83,51.97200917145621,48.395865207298286,1.0,0.8276666666666667
84,51.96459394375053,48.37309136837016,1.0,0.8280000000000001
85,51.95631703103765,48.35022548015924,1.0,0.8283333333333334
86,51.94718206363092,48.32727318414851,1.0,0.8286666666666667
87,51.937193048192604,48.30424014313956,1.0,0.8290000000000001
88,51.9263543659766,48.28113203985539,1.0,0.8293333333333334
89,51.91467077090673,48.25795457553842,1.0,0.8296666666666667
90,51.90214738749167,48.23471346854386,1.0,0.8300000000000001
91,51.88878970857727,48.21141445292885,1.0,0.8303333333333334
92,51.87460359293742,48.18806327703779,1.0,0.8306666666666667
93,51.85959526270427,48.1646657020841,1.0,0.8310000000000001
94,51.8437713006392,48.14122750072877,1.0,0.8313333333333334
95,51.82713864724556,48.117754455656176,1.0,0.8316666666666667
96,51.80970459772455,48.09425235814735,1.0,0.8320000000000001
97,51.791476798775435,48.070727006651154,1.0,0.8323333333333334
98,51.77246324524169,48.04718420535368,1.0,0.8326666666666667
99,51.752672276604386,48.023629762746246,1.0,0.8330000000000001
100,51.73211257332445,48.00006949019232,1.0,0.8333333333333334
101,51.71079315303533,47.976509200493744,1.0,0.8336666666666667
102,51.68872336658782,47.95295470645657,1.0,0.8340000000000001
103,51.66591289394868,47.92941181945698,1.0,0.8343333333333334
104,51.642371739954974,47.905886348007414,1.0,0.8346666666666667
105,51.618110229925826,47.88238409632358,1.0,0.8350000000000001
106,51.593139005133715,47.85891086289236,1.0,0.8353333333333334
107,51.5674690181371,47.83547243904126,1.0,0.8356666666666667
108,51.541111527976554,47.81207460750956,1.0,0.8360000000000001
109,51.51407809523647,47.78872314102155,1.0,0.8363333333333334
110,51.48638057697453,47.765423800862344,1.0,0.8366666666666667
111,51.458031121521074,47.742182335456405,1.0,0.8370000000000001
112,51.42904216315077,47.719004478949316,1.0,0.8373333333333334
113,51.39942641662888,47.69589594979304,1.0,0.8376666666666667
114,51.36919687163442,47.67286244933507,1.0,0.8380000000000001
115,51.33836678706285,47.649909660411765,1.0,0.8383333333333334
116,51.30694968521059,47.62704324594632,1.0,0.8386666666666667
117,51.27495934584403,47.60426884755155,1.0,0.8390000000000001
118,51.242409800155684,47.58159208413806,1.0,0.8393333333333334
119,51.20931532460995,47.55901855052786,1.0,0.8396666666666667
120,51.1756904346814,47.5365538160741,1.0,0.8400000000000001
121,51.14154987848812,47.5142034232869,1.0,0.8403333333333334
122,51.10690863032316,47.491972886466,1.0,0.8406666666666667
123,51.07178188408664,47.46986769034018,1.0,0.8410000000000001
124,51.03618504662163,47.44789328871412,1.0,0.8413333333333334
125,51.00013373095659,47.426055103122806,1.0,0.8416666666666667
126,50.963643749457376,47.40435852149396,1.0,0.8420000000000001
127,50.92673110689183,47.38280889681868,1.0,0.8423333333333334
128,50.88941199340996,47.361411545830784,1.0,0.8426666666666667
129,50.85170277744285,47.34017174769507,1.0,0.8430000000000001
130,50.813619998523336,47.31909474270478,1.0,0.8433333333333334
131,50.77518036003164,47.29818573098879,1.0,0.8436666666666667
132,50.73640072186916,47.27744987122858,1.0,0.8440000000000001
133,50.69729809306357,47.2568922793855,1.0,0.8443333333333334
134,50.657889624308595,47.23651802743853,1.0,0.8446666666666667
135,50.618192600441525,47.21633214213298,1.0,0.8450000000000001
136,50.57822443286201,47.19633960374023,1.0,0.8453333333333334
137,50.538002651895276,47.17654534482901,1.0,0.8456666666666667
138,50.49754489910319,47.156954249048454,1.0,0.8460000000000001
139,50.45686891954658,47.13757114992318,1.0,0.8463333333333334
140,50.41599255400207,47.11840082966079,1.0,0.8466666666666667
141,50.37493373113704,47.09944801797196,1.0,0.8470000000000001
142,50.33371045964596,47.08071739090355,1.0,0.8473333333333334
143,50.292340820351626,47.06221356968493,1.0,0.8476666666666667
144,50.25084295827482,47.043941119587814,1.0,0.8480000000000001
145,50.20923507467577,47.02590454879993,1.0,0.8483333333333334
146,50.1675354190709,47.008108307312746,1.0,0.8486666666666667
147,50.12576228122852,46.99055678582356,1.0,0.8490000000000001
148,50.083933983146764,46.97325431465224,1.0,0.8493333333333334
149,50.04206887101746,46.95620516267283,1.0,0.8496666666666667
150,50.00018530717932,46.939413536260375,1.0,0.8500000000000001
151,49.95830166206412,46.92288357825304,1.0,0.8503333333333334
152,49.91643630613929,46.906619366930066,1.0,0.8506666666666667
153,49.874607601850464,46.89062491500553,1.0,0.8510000000000001
154,49.832833895567646,46.87490416863835,1.0,0.8513333333333334
155,49.791133509538284,46.859461006458666,1.0,0.8516666666666667
156,49.749524733851054,46.84429923861092,1.0,0.8520000000000001
157,49.70802581841367,46.82942260581381,1.0,0.8523333333333334
158,49.666654964948364,46.81483477843736,1.0,0.8526666666666667
159,49.62543031900845,46.80053935559741,1.0,0.8530000000000001
160,49.584369962019586,46.786539864267574,1.0,0.8533333333333334
161,49.54349190334912,46.77283975840915,1.0,0.8536666666666667
162,49.50281407240703,46.75944241811885,1.0,0.8540000000000001
163,49.46235431078199,46.746351148794965,1.0,0.8543333333333334
164,49.4221303644159,46.73356918032179,1.0,0.8546666666666667
165,49.3821598758204,46.721099666272764,1.0,0.8550000000000001
166,49.34246037633873,46.70894568313242,1.0,0.8553333333333334
167,49.303049278456356,46.697110229537365,1.0,0.8556666666666667
168,49.26394386816373,46.68559622553642,1.0,0.8560000000000001
169,49.22516129737454,46.67440651187023,1.0,0.8563333333333334
170,49.186718576402754,46.663543849270354,1.0,0.8566666666666667
171,49.14863256650175,46.65301091777816,1.0,0.857
172,49.1109199724689,46.64281031608361,1.0,0.8573333333333334
173,49.07359733531867,46.63294456088407,1.0,0.8576666666666667
174,49.03668102502763,46.62341608626344,1.0,0.8580000000000001
175,49.000187233354524,46.614227243091584,1.0,0.8583333333333334
176,48.964131966738336,46.60538029844434,1.0,0.8586666666666667
177,48.92853103927784,46.596877435044156,1.0,0.859
178,48.893400065795404,46.58872075072161,1.0,0.8593333333333334
179,48.85875445498819,46.5809122578978,1.0,0.8596666666666667
180,48.824609402669815,46.57345388308785,1.0,0.8600000000000001
181,48.790979885105344,46.566347466425604,1.0,0.8603333333333334
182,48.757880652442594,46.5595947612096,1.0,0.8606666666666667
183,48.72532622224264,46.55319743347056,1.0,0.861
184,48.69333087311227,46.547157061560256,1.0,0.8613333333333334
185,48.661908638441275,46.54147513576218,1.0,0.8616666666666667
186,48.63107330024739,46.5361530579238,1.0,0.8620000000000001
187,48.60083838313129,46.531192141110736,1.0,0.8623333333333334
188,48.57121714834467,46.52659360928279,1.0,0.8626666666666667
189,48.54222258797377,46.52235859699196,1.0,0.863
190,48.513867419240896,46.51848814910251,1.0,0.8633333333333334
191,48.48616407892662,46.51498322053323,1.0,0.8636666666666667
192,48.45912471791488,46.51184467602178,1.0,0.8640000000000001
193,48.432761195863534,46.50907328991139,1.0,0.8643333333333334
194,48.407085076002595,46.506669745959776,1.0,0.8646666666666667
195,48.38210762006258,46.50463463717046,1.0,0.865
196,48.35783978333495,46.502968465646475,1.0,0.8653333333333334
197,48.33429220986713,46.50167164246646,1.0,0.8656666666666667
198,48.31147522779387,46.50074448758326,1.0,0.8660000000000001
199,48.289398844807316,46.50018722974497,1.0,0.8663333333333334
200,48.268072743767526,46.50000000643852,1.0,0.8666666666666667
201,48.24750627845551,46.50018286385573,1.0,0.867
202,48.22770846947059,46.50073575688192,1.0,0.8673333333333334
203,48.20868800027393,46.50165854910708,1.0,0.8676666666666667
204,48.190453213379854,46.50295101285945,1.0,0.8680000000000001
205,48.173012106696795,46.504612829261745,1.0,0.8683333333333334
206,48.15637233001936,46.506643588309835,1.0,0.8686666666666667
207,48.140541181673036,46.509042788973844,1.0,0.869
208,48.12552560531316,46.51180983932184,1.0,0.8693333333333334
209,48.111332186879295,46.51494405666582,1.0,0.8696666666666667
210,48.097967151706676,46.518444667730165,1.0,0.87
211,48.085436361795665,46.52231080884241,1.0,0.8703333333333334
212,48.07374531324067,46.526541526146374,1.0,0.8706666666666667
213,48.06289913381953,46.53113577583741,1.0,0.871
214,48.05290258074439,46.53609242442004,1.0,0.8713333333333334
215,48.04376003857519,46.54141024898751,1.0,0.8716666666666667
216,48.03547551729657,46.547087937523585,1.0,0.872
217,48.028052650559026,46.55312408922619,1.0,0.8723333333333334
218,48.0214946940852,46.55951721485307,1.0,0.8726666666666667
219,48.01580452424188,46.56626573708917,1.0,0.873
220,48.0109846367784,46.57336799093583,1.0,0.8733333333333334
221,48.00703714573202,46.58082222412154,1.0,0.8736666666666667
222,48.003963782500634,46.58862659753429,1.0,0.874
223,48.00176589508343,46.59677918567529,1.0,0.8743333333333334
224,48.0004444474896,46.605277977134065,1.0,0.8746666666666667
225,48.00000001931555,46.614120875084666,1.0,0.875
226,48.00043280549066,46.62330569780303,1.0,0.8753333333333334
227,48.00174261619182,46.63283017920528,1.0,0.8756666666666667
228,48.00392887692664,46.642691969406734,1.0,0.8760000000000001
229,48.00699062878547,46.65288863530176,1.0,0.8763333333333334
230,48.01092652886198,46.663417661164004,1.0,0.8766666666666667
231,48.01573485084212,46.67427644926713,1.0,0.877
232,48.021413485761364,46.68546232052568,1.0,0.8773333333333334
233,48.02795994292966,46.696972515156084,1.0,0.8776666666666667
234,48.03537135102391,46.708804193357565,1.0,0.8780000000000001
235,48.04364445934732,46.72095443601276,1.0,0.8783333333333334
236,48.052775639255174,46.73342024540791,1.0,0.8786666666666667
237,48.06276088574642,46.74619854597251,1.0,0.879
238,48.07359581922027,46.759286185038064,1.0,0.8793333333333334
239,48.08527568739712,46.772679933615926,1.0,0.8796666666666667
240,48.09779536740293,46.78637648719398,1.0,0.8800000000000001
241,48.111149368016186,46.80037246655189,1.0,0.8803333333333334
242,48.12533183207634,46.81466441859489,1.0,0.8806666666666667
243,48.14033653905285,46.82924881720563,1.0,0.881
244,48.15615690777352,46.844122064114245,1.0,0.8813333333333334
245,48.17278599931106,46.85928048978608,1.0,0.8816666666666667
246,48.19021652002653,46.874720354327,1.0,0.882
247,48.20844082476843,46.89043784840619,1.0,0.8823333333333334
248,48.22745092022586,46.90642909419588,1.0,0.8826666666666667
249,48.247238468434496,46.9226901463282,1.0,0.883
250,48.26779479043363,46.939216992868495,1.0,0.8833333333333334
251,48.28911087007287,46.95600555630519,1.0,0.8836666666666667
252,48.311177357966656,46.97305169455582,1.0,0.884
253,48.33398457559499,46.99035120198889,1.0,0.8843333333333334
254,48.35752251954849,47.007899810461566,1.0,0.8846666666666667
255,48.38178086591596,47.02569319037269,1.0,0.885
256,48.406748974812544,47.04372695173097,1.0,0.8853333333333334
257,48.43241589504644,47.06199664523807,1.0,0.8856666666666667
258,48.45877036892217,47.08049776338638,1.0,0.886
259,48.48580083717829,47.09922574157109,1.0,0.8863333333333334
260,48.51349544405739,47.11817595921636,1.0,0.8866666666666667
261,48.541842042506076,47.137343740915334,1.0,0.887
262,48.57082819950277,47.15672435758365,1.0,0.8873333333333334
263,48.600441201510925,47.17631302762618,1.0,0.8876666666666667
264,48.63066806005528,47.196104918116795,1.0,0.888
265,48.66149551741868,47.216095145990685,1.0,0.8883333333333334
266,48.69291005245702,47.23627877924918,1.0,0.8886666666666667
267,48.72489788652971,47.25665083817652,1.0,0.889
268,48.7574449895431,47.27720629656847,1.0,0.8893333333333334
269,48.79053708610415,47.2979400829724,1.0,0.8896666666666667
270,48.824159661781756,47.318847081938515,1.0,0.89
271,48.858297969472844,47.3399221352819,1.0,0.8903333333333334
272,48.892937035870595,47.36116004335523,1.0,0.8906666666666667
273,48.928061668031816,47.382555566331526,1.0,0.891
274,48.96365646004069,47.40410342549704,1.0,0.8913333333333334
275,48.99970579976591,47.42579830455353,1.0,0.8916666666666667
276,49.03619387570829,47.447634850929944,1.0,0.892
277,49.07310468393577,47.46960767710301,1.0,0.8923333333333334
278,49.110422035102886,47.49171136192643,1.0,0.8926666666666667
279,49.14812956155153,47.51394045196838,1.0,0.893
280,49.1862107244899,47.53628946285704,1.0,0.8933333333333334
281,49.224648821246554,47.55875288063363,1.0,0.8936666666666667
282,49.263426992596315,47.581325163112844,1.0,0.894
283,49.30252823015485,47.604000741250246,1.0,0.8943333333333334
284,49.34193538383865,47.62677402051624,1.0,0.8946666666666667
285,49.381631169387234,47.64963938227634,1.0,0.895
286,49.421598175944084,47.672591185177446,1.0,0.8953333333333334
287,49.46181887369321,47.69562376653965,1.0,0.8956666666666667
288,49.50227562154783,47.718731443753335,1.0,0.896
289,49.54295067488792,47.74190851568121,1.0,0.8963333333333334
290,49.58382619334307,47.76514926406489,1.0,0.8966666666666667
291,49.62488424861746,47.788447954935684,1.0,0.897
292,49.6661068323533,47.81179884002932,1.0,0.8973333333333334
293,49.707475864029426,47.83519615820414,1.0,0.8976666666666667
294,49.74897319889156,47.8586341368625,1.0,0.898
295,49.79058063591074,47.882106993374954,1.0,0.8983333333333334
296,49.83227992576639,47.90560893650701,1.0,0.8986666666666667
297,49.87405277885064,47.929134167847884,1.0,0.899
298,49.915880873290234,47.952676883241125,1.0,0.8993333333333333
299,49.95774586298268,47.97623127421662,1.0,0.8996666666666667
300,49.99962938564295,47.99979152942364,1.0,0.9
