time_s,p_in_bar,p_out_bar,q_m3s,comp_speed_frac
301,50.04151307085734,48.02335183606461,1.0,0.9003333333333334
302,50.08337854814084,48.0469063813293,1.0,0.9006666666666667
303,50.125207454994566,48.070449353828906,1.0,0.901
304,50.16698144495969,48.09397494502988,1.0,0.9013333333333334
305,50.20868219566432,48.117477350686976,1.0,0.9016666666666667
306,50.250291416859845,48.14095077227531,1.0,0.902
307,50.291790858443136,48.16438941842096,1.0,0.9023333333333334
308,50.3331623184612,48.18778750632981,1.0,0.9026666666666667
309,50.37438765109468,48.21113926321431,1.0,0.903
310,50.41544877461673,48.2344389277177,1.0,0.9033333333333334
311,50.45632767932379,48.257680751335485,1.0,0.9036666666666667
312,50.49700643543481,48.280858999833725,1.0,0.904
313,50.537467200955334,48.30396795466372,1.0,0.9043333333333334
314,50.577692229503135,48.32700191437298,1.0,0.9046666666666667
315,50.61766387809193,48.34995519601181,1.0,0.905
316,50.65736461486969,48.37282213653549,1.0,0.9053333333333333
317,50.69677702680828,48.39559709420138,1.0,0.9056666666666667
318,50.73588382734087,48.41827444996091,1.0,0.906
319,50.77466786394401,48.44084860884592,1.0,0.9063333333333334
320,50.81311212566082,48.463314001349,1.0,0.9066666666666667
321,50.85119975056214,48.48566508479765,1.0,0.907
322,50.88891403314225,48.50789634472177,1.0,0.9073333333333333
323,50.92623843164607,48.53000229621414,1.0,0.9076666666666667
324,50.963156575324476,48.55197748528374,1.0,0.908
325,50.99965227161461,48.573816490201295,1.0,0.9083333333333334
326,51.0357095132421,48.59551392283694,1.0,0.9086666666666667
327,51.071312485241904,48.61706442998961,1.0,0.909
328,51.10644557189493,48.63846269470777,1.0,0.9093333333333333
329,51.14109336357715,48.65970343760119,1.0,0.9096666666666667
330,51.175240663518395,48.68078141814352,1.0,0.91
331,51.208872494467784,48.7016914359652,1.0,0.9103333333333334
332,51.24197410526283,48.722428332136545,1.0,0.9106666666666667
333,51.27453097729939,48.74298699044048,1.0,0.911
334,51.30652883089969,48.763362338634906,1.0,0.9113333333333333
335,51.33795363157542,48.78354934970405,1.0,0.9116666666666667
336,51.368791596183414,48.80354304309879,1.0,0.912
337,51.399029198971014,48.82333848596543,1.0,0.9123333333333334
338,51.428653177508565,48.84293079436273,1.0,0.9126666666666667
339,51.45765053850643,48.86231513446688,1.0,0.913
340,51.486008563513884,48.88148672376413,1.0,0.9133333333333333
341,51.513714814497604,48.90044083223069,1.0,0.9136666666666667
342,51.54075713929699,48.91917278349976,1.0,0.914
343,51.567123676954274,48.93767795601527,1.0,0.9143333333333334
344,51.59280286291675,48.9559517841721,1.0,0.9146666666666667
345,51.6177834341091,48.97398975944254,1.0,0.915
346,51.64205443387348,48.9917874314886,1.0,0.9153333333333333
347,51.665605216775155,49.00934040926004,1.0,0.9156666666666667
348,51.68842545327167,49.02664436207769,1.0,0.916
349,51.71050513424348,49.04369502070194,1.0,0.9163333333333334
350,51.731834575384006,49.06048817838606,1.0,0.9166666666666667
351,51.752404421447245,49.07701969191406,1.0,0.917
352,51.77220565035104,49.09328548262294,1.0,0.9173333333333333
353,51.791229577134246,49.10928153740893,1.0,0.9176666666666667
354,51.80946785776601,49.125003909717684,1.0,0.918
355,51.82691249280552,49.14044872051789,1.0,0.9183333333333334
356,51.84355583091061,49.15561215925836,1.0,0.9186666666666667
357,51.8593905721937,49.17049048480816,1.0,0.919
358,51.874409771423615,49.18508002637962,1.0,0.9193333333333333
359,51.88860684107172,49.199377184433985,1.0,0.9196666666666667
360,51.90197555420137,49.21337843156951,1.0,0.92
361,51.914510047199016,49.227080313391724,1.0,0.9203333333333334
362,51.92620482234604,49.24047944936572,1.0,0.9206666666666667
363,51.9370547502301,49.25357253365021,1.0,0.921
364,51.947055071994946,49.26635633591309,1.0,0.9213333333333333
365,51.956201401427656,49.27882770212848,1.0,0.9216666666666667
366,51.96448972688249,49.2909835553549,1.0,0.922
367,51.9719164130404,49.302820896494346,1.0,0.9223333333333334
368,51.97847820250351,49.3143368050323,1.0,0.9226666666666667
369,51.98417221722387,49.32552843975823,1.0,0.923
370,51.98899595976575,49.336393039466614,1.0,0.9233333333333333
371,51.99294731440103,49.34692792363815,1.0,0.9236666666666667
372,51.996024548037205,49.357130493101124,1.0,0.924
373,51.998226310977515,49.36699823067267,1.0,0.9243333333333335
374,51.99955163751292,49.376528701779804,1.0,0.9246666666666667
375,51.9999999463457,49.385719555060085,1.0,0.925
376,51.99957104084437,49.39456852294174,1.0,0.9253333333333333
377,51.998265109129974,49.40307342220314,1.0,0.9256666666666667
378,51.99608272399353,49.41123215451144,1.0,0.926
379,51.99302484264482,49.41904270694024,1.0,0.9263333333333335
380,51.98909280629257,49.426503152466275,1.0,0.9266666666666667
381,51.98428833955614,49.43361165044482,1.0,0.927
382,51.97861354970913,49.440366447063816,1.0,0.9273333333333333
383,51.97207092575511,49.44676587577658,1.0,0.9276666666666668
384,51.96466333733592,49.452808357712954,1.0,0.928
385,51.95639403347301,49.45849240206888,1.0,0.9283333333333335
386,51.94726664114242,49.46381660647419,1.0,0.9286666666666668
387,51.93728516368395,49.468779657338594,1.0,0.929
388,51.92645397904527,49.473380330175786,1.0,0.9293333333333333
389,51.91477783786172,49.47761748990553,1.0,0.9296666666666668
390,51.90226186137264,49.48149009113375,1.0,0.93
391,51.88891153917516,49.484997178410374,1.0,0.9303333333333333
392,51.874732726816454,49.48813788646515,1.0,0.9306666666666668
393,51.859731643225395,49.49091144042106,1.0,0.931
394,51.84391486798494,49.49331715598554,1.0,0.9313333333333333
395,51.82728933844626,49.49535443961926,1.0,0.9316666666666668
396,51.80986234668596,49.49702278868265,1.0,0.932
397,51.79164153630773,49.498321791559796,1.0,0.9323333333333333
398,51.7726348990898,49.4992511277601,1.0,0.9326666666666668
399,51.75285077147971,49.499810567997265,1.0,0.933
400,51.732297830937846,49.49999997424594,1.0,0.9333333333333333
401,51.71098509213148,49.499819299775716,1.0,0.9336666666666668
402,51.68892190298086,49.49926858916269,1.0,0.934
403,51.666117940559126,49.498347978278446,1.0,0.9343333333333333
404,51.6425832068479,49.497057694256554,1.0,0.9346666666666668
405,51.61832802435035,49.49539805543651,1.0,0.935
406,51.59336303156363,49.4933694712852,1.0,0.9353333333333333
407,51.5676991783128,49.49097244229589,1.0,0.9356666666666668
408,51.54134772094814,49.48820755986473,1.0,0.936
409,51.51432021740801,49.48507550614485,1.0,0.9363333333333334
410,51.4866285221495,49.48157705387807,1.0,0.9366666666666668
411,51.458284780948944,49.47771306620421,1.0,0.937
412,51.42930142557469,49.47348449644818,1.0,0.9373333333333334
413,51.39969116833449,49.46889238788476,1.0,0.9376666666666668
414,51.36946699649973,49.463937873481186,1.0,0.9380000000000001
415,51.33864216660914,49.458622175617656,1.0,0.9383333333333334
416,51.307230198654416,49.45294660578571,1.0,0.9386666666666668
417,51.27524487015019,49.446912564264686,1.0,0.9390000000000001
418,51.242700210091165,49.44052153977623,1.0,0.9393333333333334
419,51.20961049279887,49.43377510911698,1.0,0.9396666666666668
420,51.17599023166087,49.42667493676959,1.0,0.9400000000000001
421,51.141854172765036,49.41922277449199,1.0,0.9403333333333334
422,51.10721728843186,49.411420460885275,1.0,0.9406666666666668
423,51.07209477064747,49.40326992094003,1.0,0.9410000000000001
424,51.0365020244003,49.39477316556142,1.0,0.9413333333333334
425,51.00045466092437,49.38593229107302,1.0,0.9416666666666668
426,50.96396849085207,49.376749478699665,1.0,0.9420000000000001
427,50.92705951727953,49.367226994029274,1.0,0.9423333333333334
428,50.88974392874752,49.35736718645386,1.0,0.9426666666666668
429,50.85203809214104,49.34717248858991,1.0,0.9430000000000001
430,50.81395854551074,49.33664541567823,1.0,0.9433333333333334
431,50.7755219908191,49.32578856496332,1.0,0.9436666666666668
432,50.73674528661497,49.31460461505264,1.0,0.9440000000000001
433,50.69764544063916,49.30309632525572,1.0,0.9443333333333334
434,50.658239602364816,49.29126653490339,1.0,0.9446666666666668
435,50.618545055475494,49.279118162647244,1.0,0.9450000000000001
436,50.57857921028442,49.266654205739556,1.0,0.9453333333333334
437,50.538359596098196,49.2538777392938,1.0,0.9456666666666668
438,50.49790385352834,49.24079191552595,1.0,0.9460000000000001
439,50.457229726753965,49.22739996297678,1.0,0.9463333333333334
440,50.41635505573906,49.213705185715305,1.0,0.9466666666666668
441,50.375297768407776,49.199710962523575,1.0,0.9470000000000001
442,50.33407587278108,49.185420746063116,1.0,0.9473333333333334
443,50.2927074490783,49.17083806202304,1.0,0.9476666666666667
444,50.25121064178707,49.155966508250195,1.0,0.9480000000000001
445,50.20960365170495,49.140809753861525,1.0,0.9483333333333334
446,50.16790472795649,49.1253715383388,1.0,0.9486666666666668
447,50.126132159988984,49.109655670606024,1.0,0.9490000000000001
448,50.084304269550636,49.09366602808967,1.0,0.9493333333333334
449,50.04243940265445,49.07740655576208,1.0,0.9496666666666667
450,50.0005559215316,49.060881265168135,1.0,0.9500000000000001
451,49.958672196577574,49.0440942334355,1.0,0.9503333333333334
452,49.91680659829481,49.02704960226878,1.0,0.9506666666666668
453,49.87497748923527,49.009751576927606,1.0,0.9510000000000001
454,49.83320321594646,48.99220442518916,1.0,0.9513333333333334
455,49.791502100924546,48.9744124762952,1.0,0.9516666666666667
456,49.74989243457794,48.95638011988396,1.0,0.9520000000000001
457,49.70839246720499,48.93811180490713,1.0,0.9523333333333334
458,49.66702040098933,48.919612038532215,1.0,0.9526666666666668
459,49.625794382016196,48.90088538503053,1.0,0.9530000000000001
460,49.584732492313464,48.88193646465106,1.0,0.9533333333333334
461,49.54385274192073,48.86276995248062,1.0,0.9536666666666667
462,49.503173060989994,48.84339057729036,1.0,0.9540000000000001
463,49.46271129192134,48.823803120369085,1.0,0.9543333333333334
464,49.422485181537134,48.804012414343646,1.0,0.9546666666666668
465,49.38251237329819,48.7840233419866,1.0,0.9550000000000001
466,49.34281039956515,48.76384083501154,1.0,0.9553333333333334
467,49.3033966739087,48.74346987285635,1.0,0.9556666666666667
468,49.264288483471866,48.72291548145467,1.0,0.9560000000000001
469,49.22550298138773,48.70218273199587,1.0,0.9563333333333334
470,49.187057179255916,48.68127673967392,1.0,0.9566666666666668
471,49.14896793968125,48.66020266242537,1.0,0.9570000000000001
472,49.11125196887765,48.63896569965674,1.0,0.9573333333333334
473,49.073925809340665,48.61757109096174,1.0,0.9576666666666667
474,49.03700583259182,48.59602411482859,1.0,0.9580000000000001
475,49.00050823199796,48.57433008733764,1.0,0.9583333333333334
476,48.96444901566871,48.55249436084987,1.0,0.9586666666666668
477,48.92884399943523,48.53052232268625,1.0,0.9590000000000001
478,48.89370879991323,48.508419393798675,1.0,0.9593333333333334
479,48.85905882765345,48.48619102743244,1.0,0.9596666666666667
480,48.82490928038247,48.46384270778084,1.0,0.9600000000000001
481,48.79127513633688,48.44137994863211,1.0,0.9603333333333334
482,48.7581711476937,48.41880829200905,1.0,0.9606666666666668
483,48.72561183410002,48.39613330680169,1.0,0.9610000000000001
484,48.693611476304504,48.373360587393336,1.0,0.9613333333333334
485,48.6621841098938,48.35049575228035,1.0,0.9616666666666667
486,48.631343519136436,48.32754444268589,1.0,0.9620000000000001
487,48.601103230936914,48.304512321168176,1.0,0.9623333333333334
488,48.571476508902734,48.28140507022334,1.0,0.9626666666666668
489,48.54247634752686,48.258228390883524,1.0,0.9630000000000001
490,48.514115466488256,48.23498800131025,1.0,0.9633333333333334
491,48.48640630507295,48.211689635383685,1.0,0.9636666666666667
492,48.45936101671805,48.18833904128792,1.0,0.9640000000000001
493,48.432991463681184,48.16494198009283,1.0,0.9643333333333334
494,48.40730921183762,48.14150422433266,1.0,0.9646666666666668
495,48.382325525607385,48.11803155658184,1.0,0.9650000000000001
496,48.3580513630146,48.094529768028316,1.0,0.9653333333333334
497,48.33449737088126,48.071004657044725,1.0,0.9656666666666667
498,48.31167388015739,48.04746202775781,1.0,0.9660000000000001
499,48.28959090138987,48.02390768861646,1.0,0.9663333333333334
500,48.268258120331716,48.000347450958614,1.0,0.9666666666666668
501,48.24768489369385,47.9767871275775,1.0,0.9670000000000001
502,48.227880245041156,47.9532325312875,1.0,0.9673333333333334
503,48.20885286083472,47.92968947348999,1.0,0.9676666666666667
504,48.190611086621836,47.906163762739574,1.0,0.9680000000000001
505,48.173162923375635,47.88266120331098,1.0,0.9683333333333334
506,48.15651602398578,47.85918759376705,1.0,0.9686666666666668
507,48.140677689901835,47.835748725528056,1.0,0.9690000000000001
508,48.12565486793084,47.81235038144292,1.0,0.9693333333333334
509,48.11145414719036,47.788998334362404,1.0,0.9696666666666667
510,48.09808175621844,47.76569834571485,1.0,0.9700000000000001
511,48.08554356024178,47.74245616408473,1.0,0.9703333333333334
512,48.073845058603126,47.719277523794325,1.0,0.9706666666666668
513,48.06299138234929,47.69616814348899,1.0,0.9710000000000001
514,48.052987291980585,47.673133724726185,1.0,0.9713333333333334
515,48.043837175362874,47.650179950568855,1.0,0.9716666666666667
516,48.035545045802984,47.627312484183264,1.0,0.9720000000000001
517,48.02811454028847,47.604536967441774,1.0,0.9723333333333334
518,48.021548917892396,47.581859019530874,1.0,0.9726666666666667
519,48.01585105834387,47.559284235564846,1.0,0.9730000000000001
520,48.01102346076501,47.53681818520531,1.0,0.9733333333333334
521,48.00706824257475,47.514466411287074,1.0,0.9736666666666667
522,48.0039871385602,47.492234428450594,1.0,0.9740000000000001
523,48.00178150011569,47.47012772178143,1.0,0.9743333333333334
524,48.00045229465008,47.44815174545694,1.0,0.9746666666666667
525,48.00000010516242,47.42631192140064,1.0,0.9750000000000001
526,48.00042512998628,47.40461363794446,1.0,0.9753333333333334
527,48.00172718270271,47.3830622484994,1.0,0.9756666666666667
528,48.00390569222205,47.36166307023468,1.0,0.9760000000000001
529,48.006959703034376,47.3404213827659,1.0,0.9763333333333334
530,48.010887875628626,47.31934242685248,1.0,0.9766666666666667
531,48.0156884870801,47.2984314031046,1.0,0.9770000000000001
532,48.021359431806154,47.27769347070016,1.0,0.9773333333333334
533,48.02789822248972,47.25713374611186,1.0,0.9776666666666667
534,48.035301991170265,47.2367573018449,1.0,0.9780000000000001
535,48.043567490501694,47.21656916518545,1.0,0.9783333333333334
536,48.052691095176655,47.19657431696035,1.0,0.9786666666666667
537,48.06266880351666,47.176777690308235,1.0,0.9790000000000001
538,48.07349623922718,47.15718416946239,1.0,0.9793333333333334
539,48.08516865331721,47.13779858854576,1.0,0.9796666666666667
540,48.097680926182115,47.118625730378234,1.0,0.9800000000000001
541,48.1110275698492,47.09967032529666,1.0,0.9803333333333334
542,48.12520273038474,47.08093704998774,1.0,0.9806666666666667
543,48.14020019046157,47.062430526334204,1.0,0.9810000000000001
544,48.15601337208602,47.044155320274534,1.0,0.9813333333333334
545,48.17263533948312,47.02611594067639,1.0,0.9816666666666667
546,48.19005880213865,47.00831683822424,1.0,0.9820000000000001
547,48.208276117996796,46.990762404321245,1.0,0.9823333333333334
548,48.22727929681205,46.97345697000581,1.0,0.9826666666666667
549,48.247060003653765,46.95640480488308,1.0,0.9830000000000001
550,48.267609562561915,46.93961011607147,1.0,0.9833333333333334
551,48.28891896035244,46.92307704716471,1.0,0.9836666666666667
552,48.3109788505705,46.90680967720958,1.0,0.9840000000000001
553,48.333779557589864,46.89081201969943,1.0,0.9843333333333334
554,48.357311080856775,46.875088021584084,1.0,0.9846666666666667
555,48.381563099276185,46.85964156229595,1.0,0.9850000000000001
556,48.40652497573872,46.84447645279292,1.0,0.9853333333333334
557,48.432185761786165,46.82959643461815,1.0,0.9856666666666667
558,48.45853420241354,46.81500517897693,1.0,0.9860000000000001
559,48.48555874100564,46.8007062858309,1.0,0.9863333333333334
560,48.51324752440584,46.786703283009885,1.0,0.9866666666666667
561,48.54158840811496,46.77299962534151,1.0,0.9870000000000001
562,48.57056896161795,46.75959869379883,1.0,0.9873333333333334
563,48.600176473836,46.746503794666154,1.0,0.9876666666666667
564,48.63039795870171,46.73371815872331,1.0,0.988
565,48.66122016085485,46.72124494044861,1.0,0.9883333333333334
566,48.69262956145631,46.70908721724047,1.0,0.9886666666666667
567,48.72461238411748,46.697247988658255,1.0,0.9890000000000001
568,48.75715460094276,46.68573017568215,1.0,0.9893333333333334
569,48.79024193868222,46.67453661999256,1.0,0.9896666666666667
570,48.82385988499201,46.66367008326894,1.0,0.99
571,48.857993694799546,46.653133246508496,1.0,0.9903333333333334
572,48.892628396770796,46.64292870936468,1.0,0.9906666666666667
573,48.92774879987684,46.633058989505834,1.0,0.9910000000000001
574,48.963339500056755,46.623526521994016,1.0,0.9913333333333334
575,48.99938488697394,46.61433365868422,1.0,0.9916666666666667
576,49.035869150862936,46.60548266764411,1.0,0.992
577,49.07277628946369,46.5969757325945,1.0,0.9923333333333334
578,49.11009011504025,46.5888149523705,1.0,0.9926666666666667
579,49.147794261480854,46.581002340403764,1.0,0.9930000000000001
580,49.18587219147621,46.57353982422568,1.0,0.9933333333333334
581,49.22430720377285,46.56642924499187,1.0,0.9936666666666667
582,49.26308244049848,46.559672357027864,1.0,0.994
583,49.3021808945559,46.553270827396325,1.0,0.9943333333333334
584,49.34158541708249,46.547226235485745,1.0,0.9946666666666667
585,49.38127872497179,46.54154007262076,1.0,0.9950000000000001
586,49.421243408453996,46.53621374169423,1.0,0.9953333333333334
587,49.46146193873205,46.53124855682109,1.0,0.9956666666666667
588,49.50191667566984,46.52664574301415,1.0,0.996
589,49.54258987552933,46.52240643588186,1.0,0.9963333333333334
590,49.58346369875308,46.51853168134812,1.0,0.9966666666666667
591,49.62452021778879,46.51502243539426,1.0,0.9970000000000001
592,49.665741424952486,46.511879563823115,1.0,0.9973333333333334
593,49.70710924032678,46.5091038420455,1.0,0.9976666666666667
594,49.74860551969087,46.50669595488882,1.0,0.998
595,49.790212062478744,46.504656496428154,1.0,0.9983333333333334
596,49.83191061976204,46.5029859698397,1.0,0.9986666666666667
597,49.873682902254195,46.50168478727657,1.0,0.9990000000000001
598,49.915510588332225,46.50075326976715,1.0,0.9993333333333334
599,49.95737533207275,46.50019164713591,1.0,0.9996666666666667
600,49.99925877129862,46.50000005794664,1.0,1.0
